symbol	globalScore	otGeneticsPortal	geneBurden	eva	genomicsEngland	gene2Phenotype	uniprotLiterature	uniprotVariants	orphanet	clingen	cancerGeneCensus	intogen	evaSomatic	cancerBiomarkers	chembl	crisprScreen	crispr	slapenrich	progeny	reactome	sysbio	europepmc	expressionAtlas	impc	maxClinicalTrialPhase	isInMembrane	isSecreted	hasLigand	hasSmallMoleculeBinder	hasPocket	mouseOrthologMaxIdentityPercentage	hasHighQualityChemicalProbes	geneticConstraint	mouseKoScore	geneEssentiality	hasSafetyEvent	isCancerDriverGene	paralogMaxIdentityPercentage	tissueSpecificity	tissueDistribution
DTNBP1	0.022041331889112628	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1812815864544653	No data	No data	No data	0	0	0	0	0	0	No data	0.09345697020212551	-0.7252430447994453	0	-1	No data	0	0.5	-1
PTGIS	0.021517964502092174	0.035395417680153474	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	1	1	0	No data	0.23286101271098136	-0.933729920169454	0	No data	No data	0	0.5	0
SNAP23	0.020939450179032527	0.03444380554710731	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.36019000000000007	No data	-0.6602417170243801	0	0	No data	No data	0	-1	-1
SCGB2A1	0.02084769521679571	0.034292875601466634	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0	No data	0.5437591164826006	No data	0	No data	No data	0	0.75	0
BDNF	0.02064595942589722	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.16980517771931475	No data	No data	No data	0	1	0	1	0	0.8785400000000003	No data	-0.47197332777662016	-0.8847431524590615	0	-1	No data	0	0.5	0.5
SLC4A1AP	0.020228499428189627	0.03327434554666645	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0	No data	-0.15148989372785993	No data	0	No data	No data	0	-1	-1
SCGB1D2	0.019815896819579064	0.03259564558569794	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	No data	No data	0.41727443217336946	No data	0	No data	No data	0	0.75	0
CFAP90	0.01973305250155467	0.03245937297317384	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.7583871639924984	No data	0	No data	No data	No data	0.75	0
SCGB2A2	0.019296455142626612	0.03174120346992887	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	1	0	0	0	0	No data	0.9297770368826839	No data	0	No data	No data	0	0.75	0
SFMBT1	0.019269033573980517	0.0316960970717108	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0.43995499999999976	No data	-0.7219212335903313	No data	0	No data	No data	0	0.5	-1
CTSW	0.018931503314714215	0.031140885424937263	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0	0	0	0	0	0	No data	0.5213586163784121	No data	0	No data	No data	0	0.5	0
SPTBN2	0.018716672791085544	0.03078750552631611	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.7447699999999997	No data	-0.6831631589914566	-0.31559147461755227	0	No data	No data	-0.05125499999999992	0.5	0
SMIM43	0.018679972994103556	0.030727137147010156	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	1	0	0	0	0	0.6031750000000002	No data	0.8201708689310272	No data	No data	No data	No data	No data	1	1
NTRK2	0.018643250447428292	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1533336567309311	No data	No data	1	1	0	1	1	0	0.6062049999999999	1	-0.9723900812669306	-0.9336029581546254	0	-1	-1	0	0.5	0
ALDH2	0.017688502489492813	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.145481217261781	No data	No data	1	0	0	1	1	1	0.75822	No data	0.22650552198374663	-0.9235787324090616	0	-1	No data	-0.3230174999999999	0.5	-1
ZNF804A	0.016631093460811583	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.13678442946261474	No data	No data	No data	0	0	0	0	0	0	No data	-0.5222963117316107	-0.5334310964091995	0	-1	No data	0	0.5	0.5
ADH1B	0.01570714382409983	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.1291852944924695	No data	No data	1	1	0	0	1	1	0.16000000000000014	No data	0.3908105855386539	-0.5208529541661028	0	-1	No data	-0.8600000000000001	0.5	0
PER3	0.014413614332703372	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.11854650553426611	No data	No data	No data	0	0	0	0	0	0	No data	-0.08553865388622628	-0.12511711754295884	0	No data	No data	0	-1	0
GADL1	0.01405943363863053	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.11563350379571041	No data	No data	No data	1	0	0	0	0	0.40499000000000007	No data	0.5604292560950197	No data	0	No data	No data	0	0.75	0.5
IGF1	0.01404403447801867	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.115506851546208	No data	No data	0.5	0	1	0	0	0	0	No data	-0.1297145238591373	-0.9488735079765309	0	-1	No data	0	0.5	0
COMT	0.013805232256720696	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.11354279394099903	No data	No data	1	0	0	1	1	0	0	No data	0.7577620337570328	-0.8295541798049546	0	-1	No data	0	-1	-1
TNF	0.012812101629069664	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.10537467158601432	No data	No data	1	1	1	1	1	1	0	0	-0.5138570535528235	-0.9827310106118933	0	-1	No data	0	0.5	0
OPN4	0.012011345277252809	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.09878875461188842	No data	No data	No data	1	0	0	0	0	0	0	0.4449885392790165	-0.28140309061498947	0	No data	No data	0	0.5	0.5
PRL	0.010902605713198706	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08966979264771412	No data	No data	No data	0	1	0	0	0	0	No data	0.5506355490727235	-0.8744625505688133	0	-1	No data	0	1	0
CCL2	0.010348235931171651	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08511031166562696	No data	No data	0.5	0	1	1	1	0	No data	No data	0.10950197957907903	-0.9570952464677102	0	-1	No data	-0.3434349999999998	0.5	-1
PON1	0.010348235931171651	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.08511031166562696	No data	No data	No data	0	1	1	1	0	0.11267500000000012	No data	0.44217545321942064	-0.5724339072302304	0	-1	No data	-0.14788749999999987	1	0.5
ANKK1	0.009609076221802246	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07903100368951074	No data	No data	No data	No data	No data	1	1	0	0	No data	0.3057928735153157	No data	0	-1	No data	0	0.5	0.5
CHRNA2	0.009609076221802246	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07903100368951074	No data	No data	No data	1	0	1	0	0	0.09262999999999977	No data	0.40862679724942685	-0.28225561086084844	0	-1	No data	-0.11625750000000004	1	0.5
NRG1	0.009609076221802246	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07903100368951074	No data	No data	No data	0	1	0	0	0	0.359375	No data	-0.813398624713482	-0.9727359119852138	0	No data	No data	0	0.5	0
BCL2	0.009239496367117545	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07599134970145263	No data	No data	1	0	0	1	1	0	0.5188299999999998	1	-0.24369660345905397	-0.9497681429128482	0	-1	No data	0	-1	-1
P2RX7	0.008869916512432843	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07295169571339452	No data	No data	0.5	1	0	1	1	0	0.042014999999999955	No data	0.004896853511148214	-0.30674208586283724	0	-1	No data	0	0.5	0
ADARB1	0.008869916512432843	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07295169571339452	No data	No data	No data	0	0	0	0	1	0.7432250000000004	No data	-0.6277349447801626	-0.5727445319057586	0	No data	No data	0	0.5	-1
DAOA	0.008869916512432843	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.07295169571339452	No data	No data	No data	0	0	0	0	0	No data	No data	0.7558866430506355	No data	0	No data	No data	No data	No data	No data
CRP	0.008500336657748143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06991204172533642	No data	No data	No data	0	1	0	0	1	0	No data	0.9482183788289227	-0.6781325815419675	0	No data	No data	0	1	0.5
MTHFR	0.008295014516256641	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06822334506530414	No data	No data	No data	0	0	0	0	0	0.5045749999999998	No data	0.014065430297978798	-0.75257434052664	0	-1	No data	0	-1	-1
NFKB1	0.00813075680306344	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06687238773727831	No data	No data	0.75	0	0	1	1	0	0.33952499999999974	No data	-0.9505105230256303	-0.9126905586543401	0	-1	No data	0	-1	-1
DRD1	0.00794596687572109	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06535256074324927	No data	No data	1	1	0	1	1	0	0.5515700000000002	No data	-0.7457803709106063	-0.8083425998919627	0	-1	No data	0	0.75	0.5
SNAP25	0.007925434661571938	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06518369107724604	No data	No data	1	1	0	0	0	0	1	No data	-0.8505938737236924	-0.9175356385787259	0	No data	No data	0	1	0
APOE	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	0	0	0	0	No data	0.1554490518858096	-0.9832350084989555	0	-1	No data	0	0.75	-1
HP	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	1	0	0	0	0	No data	0.13565326109606168	-0.7744650547240031	0	No data	No data	-0.43965500000000013	1	0
TGFB1	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	0	1	0	1	0	0.4615400000000001	No data	-0.3610127109814545	-0.9811075698722849	0	-1	No data	0	-1	0
IL10	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	0.5	0	1	0	0	0	0	No data	0.16045009376953523	-0.9605896874209293	0	-1	No data	0	0.5	0
ALG9	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0.6440150000000002	No data	-0.31381537820379246	-0.6027694267576991	0	No data	No data	0	-1	-1
MMP9	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	0.75	0	1	1	1	1	0	No data	0.35465722025421953	-0.9750241352135316	0	-1	No data	0	0.75	0
NLRP3	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	0.5	0	1	No data	No data	No data	0.12475999999999984	1	-0.47228589289435297	-0.9329632358017148	0	No data	No data	0	1	0
SYP	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	0	0	0	0	0	0.7603850000000001	No data	-0.6450302146280475	0	0	No data	No data	0	0.5	0
TH	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	0	0	0	1	0	0.37625999999999993	No data	-0.15201083559074813	-0.9552060763889061	0	-1	No data	0	0.75	0.5
TPH2	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	No data	No data	1	1	0	0.6632649999999998	No data	-0.07397374453011041	-0.9438812618139125	0	No data	No data	-0.1224499999999999	No data	No data
GLUL	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	1	0	0	1	1	0.7319049999999997	No data	-0.9057095228172536	-0.5716940165100484	0	No data	No data	0	0.5	-1
CTLA4	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	1	1	0	0	0	0	0	No data	-0.7109814544696812	-0.7981138111948313	0	-1	No data	0	1	0
GAD1	0.0073915970936940375	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.06079307976116211	No data	No data	No data	1	0	0	0	1	0.8569000000000002	No data	-0.5306313815378203	-0.8503374520406711	0	No data	No data	-0.08670000000000008	0.75	0.5
NR2E1	0.005174117965585825	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.04255515583281347	No data	No data	No data	0	0	1	1	0	0.94805	No data	-0.9357157741196083	-0.7364039759309201	0	No data	No data	0	0.75	0.5
CRH	0.004804538110901123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03951550184475537	No data	No data	No data	0	1	0	0	0	0	No data	-0.23254844759324855	-0.7425749873300049	0	No data	No data	0	1	0.5
EGR3	0.0044349582562164215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669726	No data	No data	No data	0	0	0	0	0	0.9483199999999996	No data	-0.7380704313398625	-0.6961067021398062	0	No data	No data	0	0.5	0
PAFAH1B1	0.0044349582562164215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669726	No data	No data	No data	0	0	0	0	0	0.9878050000000002	No data	-0.9747864138362159	-0.8848647138313553	-1	No data	No data	0	-1	-1
TSNAX	0.0044349582562164215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669726	No data	No data	No data	0	0	0	1	0	0.5344850000000001	No data	-0.45926234632215046	-0.5173261297492578	0	No data	No data	0	-1	-1
VEGFA	0.0044349582562164215	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.03647584785669726	No data	No data	1	0	1	1	1	0	0.18987499999999996	No data	-0.0866847259845801	-0.9927552407221324	0	-1	No data	0	-1	-1
DNAJB1	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	0.27941000000000005	No data	-0.07105647009793703	No data	0	No data	No data	-0.1617650000000001	-1	-1
NDUFA6	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	1	0	0	0	0	0	0.375	No data	0.7643259012294228	-0.7277052597941727	0	No data	No data	No data	-1	-1
HIVEP2	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	0	0.35813500000000004	No data	-0.9898937278599709	-0.344280051043335	0	No data	No data	0	-1	-1
PAK5	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	1	1	1	0.6940199999999997	0	-0.9255053136070015	-0.1317761340245982	0	No data	No data	0	0.75	0.5
PDLIM5	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	1	0	0	0	0	0	No data	-0.4312356740987706	-0.8554642166981469	0	No data	No data	0	0.75	-1
SOD2	0.0036957985468470188	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030396539880581056	No data	No data	No data	0	0	0	0	1	0.5045050000000003	No data	No data	-0.9733745355724477	0	-1	No data	No data	0.5	-1
CYP3A4	0.003675266332697868	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.030227670214577826	No data	No data	1	0	0	1	1	1	0	0	0.2605751198166284	0	0	-1	No data	-0.71173	1	0.5
TSPO	0.0029566388374776143	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.024317231904464845	No data	No data	1	0	0	1	1	0	0.05325500000000005	No data	0.6362783913315273	0	0	-1	No data	0	0.5	-1
IL6	0.002771848910135263	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02279740491043579	No data	No data	1	0	1	0	1	0	0	No data	-0.1933736195040634	-0.9769547852116262	0	-1	No data	No data	0.5	0
IGHD2-15	0.002751316695986113	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.02262853524443256	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.5	0.5
BRAF	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	1	0	0	1	1	1	0.6475200000000001	1	-0.8778912273390289	-0.9692752647997038	0	-1	-1	0	-1	-1
NDUFV2	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	1	0	0	0	0	0	0.6184750000000001	No data	-0.09491560741821214	-0.4025761376112691	0	No data	No data	No data	0.5	-1
SLC18A1	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	No data	0	0	0	1	0	0.12381000000000028	No data	0.6771202333819546	No data	0	No data	No data	-0.057142499999999964	1	0.5
POMC	0.0025870589827929123	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.021277577916406734	No data	No data	No data	0	1	0	0	0	0	No data	0.5271931652427588	-0.9252216392680074	0	No data	No data	No data	1	0
VWF	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	0	1	0	0	0	0.16814999999999997	No data	-0.3848718483017295	-0.8472529843047327	0	No data	No data	0	-1	0
CX3CL1	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	0.5	1	1	0	0	0	0	No data	-0.4398833090227131	0	0	No data	No data	0	-1	0
SLC5A3	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	1	0	0	0	0	0.6935949999999999	No data	-0.7218170452177537	-0.7893723941219168	0	No data	No data	0	0.5	-1
SHBG	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	1	1	1	1	0	0	0.16690977286934783	No data	0	No data	No data	0	1	0.5
SLC5A2	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	1	0	1	1	0	0.5238100000000003	1	0.26234632215044806	-0.35088755848518866	0	No data	No data	0	1	0.5
GRM3	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	0.75	1	0	1	1	0	0.83504	0	-0.6571160658470514	-0.23254160433628684	0	-1	No data	-0.17235499999999995	1	0.5
LEP	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	1	1	0	0	0	0.16167500000000032	No data	-0.09845801208585125	-0.9856004644788507	0	-1	No data	No data	0.75	0
CCL20	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	1	0	0	0	0	No data	0.8952906855594915	No data	0	No data	No data	0	0.75	0
SLC18A2	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	0	0	1	1	0	0.6206249999999998	No data	-0.4845801208585122	-0.9124387881657864	0	-1	No data	-0.09046749999999992	0.5	0
NOS1	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	0.75	1	0	1	1	0	0.682705	No data	-0.8993540320900187	-0.9753315501315987	0	No data	No data	0	0.75	0.5
IGHE	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	1	1	0	0	0	0	No data	No data	0	No data	No data	No data	0	No data	No data
IL2RB	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	1	1	0	0	0	0	0	No data	-0.50218795582413	-0.7368998508903792	0	No data	No data	0	0.5	0
CXCL8	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	0.5	0	1	1	1	0	No data	No data	0.8795582413002709	No data	0	-1	No data	0	1	0
GRM4	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	0.5	1	0	1	1	0	0.8574550000000002	0	-0.7783913315274016	No data	0	No data	No data	-0.3503299999999999	1	1
S100B	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	0	1	1	0	0.9456499999999999	No data	0.7722442175453219	-0.12511711754295884	0	No data	No data	0	1	0
TUBA8	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	0	1	1	0	0.9665900000000001	No data	0.22765159408210045	-0.62655162847784	0	No data	No data	-0.771715	0.5	0
DAO	0.0022174791281082107	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.01823792392834863	No data	No data	No data	0	0	1	1	1	0.0201749999999997	0	0.7528651802458846	-0.3041447821212137	0	No data	No data	0	0.75	0.5
HTR5A	0.0018478992734235094	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.015198269940290528	No data	No data	1	1	0	1	1	0	0.3977600000000002	0	0.14211294019587406	0	0	-1	No data	0	1	1
OXT	0.0018478992734235094	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.015198269940290528	No data	No data	No data	0	1	0	0	0	0.36000000000000015	No data	-0.22254636382579707	-0.7990581502340313	0	No data	No data	-0.2800000000000001	1	0.5
SLC6A1	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	1	1	0	1	1	0	0.8998350000000002	0	-0.9414461346113774	-0.33622458439050956	0	-1	No data	0	0.75	0
KCTD12	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.9538449999999997	No data	0.12492185872056671	-0.12511711754295884	0	No data	No data	0	-1	-1
PRKN	0.0014783194187388072	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	No data	0.012158615952232422	No data	No data	No data	0	0	0	0	0	0.1290300000000002	No data	-0.061366951448218354	-0.8687053681675652	0	No data	No data	0	0.5	0
