Cluster #,Cluster ID,Gene,Ensembl ID,LogFC,q-value
19,Oligodendrocyte-3,Slc8a1,ENSRNOG00000008479,-0.831679117,0.001125732
19,Oligodendrocyte-3,Cct3,ENSRNOG00000019090,0.822074756,0.001846276
19,Oligodendrocyte-3,Sort1,ENSRNOG00000031814,0.816433937,2.33116E-05
19,Oligodendrocyte-3,Adpgk,ENSRNOG00000026178,-0.814833361,0.049966425
19,Oligodendrocyte-3,Mfn1,ENSRNOG00000011057,-0.813796523,0.022657775
19,Oligodendrocyte-3,Hspa5,ENSRNOG00000018294,0.798812692,0.0075313
19,Oligodendrocyte-3,Dip2a,ENSRNOG00000043212,0.790588609,0.000478435
19,Oligodendrocyte-3,Slc38a2,ENSRNOG00000006305,0.784138636,0.008527995
19,Oligodendrocyte-3,Atp8a1,ENSRNOG00000034200,0.781423823,2.95633E-05
19,Oligodendrocyte-3,Luc7l2,ENSRNOG00000006001,-0.77320444,0.000751911
19,Oligodendrocyte-3,AABR07043711.1,ENSRNOG00000060858,-0.743808445,0.012591562
19,Oligodendrocyte-3,Gsta6,ENSRNOG00000033402,-0.739979648,0.025115727
19,Oligodendrocyte-3,St13,ENSRNOG00000019070,0.72911267,0.000260365
19,Oligodendrocyte-3,Dlg1,ENSRNOG00000038597,0.724794391,5.57322E-06
19,Oligodendrocyte-3,Snx24,ENSRNOG00000017488,-0.689927142,0.032407344
19,Oligodendrocyte-3,B3galnt2,ENSRNOG00000016855,-0.676278772,0.002740319
19,Oligodendrocyte-3,Tbc1d5,ENSRNOG00000010637,-0.658371009,0.000645521
19,Oligodendrocyte-3,Coro2b,ENSRNOG00000015257,0.657777466,7.69286E-05
19,Oligodendrocyte-3,Slc44a1,ENSRNOG00000055089,-0.656468731,2.79916E-05
19,Oligodendrocyte-3,Fmnl2,ENSRNOG00000055567,0.651348975,0.000622632
19,Oligodendrocyte-3,Rps6ka5,ENSRNOG00000004362,-0.646495295,0.04389744
19,Oligodendrocyte-3,Ccp110,ENSRNOG00000027405,0.644141644,0.000279556
19,Oligodendrocyte-3,Dixdc1,ENSRNOG00000010260,0.628843813,0.00143134
19,Oligodendrocyte-3,Jakmip3,ENSRNOG00000027590,0.625039481,0.000806614
19,Oligodendrocyte-3,Arap2,ENSRNOG00000056826,-0.624048678,0.008349757
19,Oligodendrocyte-3,Appl2,ENSRNOG00000008174,0.623332884,0.000805237
19,Oligodendrocyte-3,Slc24a2,ENSRNOG00000008169,0.622598381,5.11809E-05
19,Oligodendrocyte-3,Hspa4,ENSRNOG00000016596,0.398443011,0.006456564
19,Oligodendrocyte-3,Nsmce2,ENSRNOG00000003964,-0.396442234,0.027536928
19,Oligodendrocyte-3,Kif13b,ENSRNOG00000013089,0.396027239,0.002272891
19,Oligodendrocyte-3,Prrg1,ENSRNOG00000026044,0.39589648,0.001049934
19,Oligodendrocyte-3,Pspc1,ENSRNOG00000020782,-0.395671964,0.000633188
19,Oligodendrocyte-3,Cdk19,ENSRNOG00000000583,0.392440117,0.008527995
19,Oligodendrocyte-3,Zmynd8,ENSRNOG00000019154,-0.390083936,0.048613277
19,Oligodendrocyte-3,Lgmn,ENSRNOG00000007089,0.387985621,0.008606433
19,Oligodendrocyte-3,Mier1,ENSRNOG00000007175,-0.386334635,0.003265779
19,Oligodendrocyte-3,Tacc1,ENSRNOG00000016423,-0.379461521,0.023845671
19,Oligodendrocyte-3,Braf,ENSRNOG00000010957,-0.378944092,0.003605567
19,Oligodendrocyte-3,Eea1,ENSRNOG00000021681,0.376964503,0.040290053
19,Oligodendrocyte-3,Glrb,ENSRNOG00000010199,-0.368788649,0.010045628
19,Oligodendrocyte-3,Kdm6a,ENSRNOG00000052721,-0.368467571,0.030741631
19,Oligodendrocyte-3,Ptk2,ENSRNOG00000007916,-0.368334586,0.027443991
19,Oligodendrocyte-3,Agmo,ENSRNOG00000023116,-0.366620902,0.01948655
19,Oligodendrocyte-3,Eps15,ENSRNOG00000010299,-0.365776533,0.030629713
19,Oligodendrocyte-3,Atp9b,ENSRNOG00000032039,-0.360033189,0.045245281
19,Oligodendrocyte-3,Sox2,ENSRNOG00000012199,0.359442267,0.002818144
19,Oligodendrocyte-3,Pak7,ENSRNOG00000005509,0.356630826,0.001365215
19,Oligodendrocyte-3,Fryl,ENSRNOG00000002248,0.353961872,0.00381936
19,Oligodendrocyte-3,Pcca,ENSRNOG00000057042,-0.343367381,0.007768126
19,Oligodendrocyte-3,Atf2,ENSRNOG00000001597,-0.342253598,0.012591562
19,Oligodendrocyte-3,Ube2g1,ENSRNOG00000010041,-0.340627151,0.026595284
19,Oligodendrocyte-3,Morf4l1,ENSRNOG00000058412,-0.33827898,0.010419644
19,Oligodendrocyte-3,Apba1,ENSRNOG00000014928,0.338067521,0.008349757
19,Oligodendrocyte-3,Ube2h,ENSRNOG00000048205,0.335270793,0.005297462
19,Oligodendrocyte-3,Chn2,ENSRNOG00000009411,0.334287228,0.040484086
19,Oligodendrocyte-3,Gatad2b,ENSRNOG00000015553,-0.331948575,0.032974986
19,Oligodendrocyte-3,Stag2,ENSRNOG00000029885,0.329361525,0.0052333
19,Oligodendrocyte-3,RGD1304624,ENSRNOG00000006986,0.327832689,0.000986818
19,Oligodendrocyte-3,Rere,ENSRNOG00000017940,0.327750567,0.045589208
19,Oligodendrocyte-3,Zfp622,ENSRNOG00000010589,0.327398583,0.006786595
19,Oligodendrocyte-3,Plekhh1,ENSRNOG00000010650,0.326428853,0.020298251
19,Oligodendrocyte-3,Kpna4,ENSRNOG00000010768,-0.326104776,0.027607038
19,Oligodendrocyte-3,AC096473.3,ENSRNOG00000055700,0.323798853,0.028246585
19,Oligodendrocyte-3,Wipi1,ENSRNOG00000003827,0.315152729,0.036029533
19,Oligodendrocyte-3,AABR07059258.1,ENSRNOG00000060937,0.312374119,0.006040049
19,Oligodendrocyte-3,Ambra1,ENSRNOG00000017422,-0.301693444,0.010419644
19,Oligodendrocyte-3,Ate1,ENSRNOG00000024414,0.294856941,0.00409835
19,Oligodendrocyte-3,Crebbp,ENSRNOG00000005330,0.292818883,0.041145711
19,Oligodendrocyte-3,Mdm4,ENSRNOG00000009696,-0.292142156,0.049006806
19,Oligodendrocyte-3,Map7,ENSRNOG00000012701,0.287333916,0.003993215
19,Oligodendrocyte-3,Agap3,ENSRNOG00000012764,0.285316567,0.040693614
19,Oligodendrocyte-3,Septin8,ENSRNOG00000007462,0.28342826,0.002959535
19,Oligodendrocyte-3,Zfp407,ENSRNOG00000043357,-0.282827465,0.023011516
19,Oligodendrocyte-3,Pdia3,ENSRNOG00000015018,0.282320147,0.02316882
19,Oligodendrocyte-3,Mbnl2,ENSRNOG00000010737,0.279366585,0.001538606
19,Oligodendrocyte-3,Oxct1,ENSRNOG00000043094,0.277298399,0.001671734
19,Oligodendrocyte-3,Brd9,ENSRNOG00000015676,0.266593765,0.006040049
19,Oligodendrocyte-3,Cwf19l2,ENSRNOG00000024372,-0.265018271,0.000958824
19,Oligodendrocyte-3,Fcho2,ENSRNOG00000015334,0.264308672,0.019871016
19,Oligodendrocyte-3,Pds5b,ENSRNOG00000001098,0.263302857,0.005713569
19,Oligodendrocyte-3,Bzw2,ENSRNOG00000005096,0.263133322,0.024753737
19,Oligodendrocyte-3,Specc1,ENSRNOG00000002903,-0.260177223,0.02068194
19,Oligodendrocyte-3,Zfand6,ENSRNOG00000013506,-0.25307997,0.044612002
19,Oligodendrocyte-3,Ube2d1,ENSRNOG00000000611,0.249703923,0.003706162
19,Oligodendrocyte-3,Phlpp1,ENSRNOG00000002821,0.247848149,0.004147701
19,Oligodendrocyte-3,Rock1,ENSRNOG00000031092,0.245085789,0.036119544
19,Oligodendrocyte-3,Cecr2,ENSRNOG00000011566,0.244443386,0.023428409
19,Oligodendrocyte-3,Snx29,ENSRNOG00000002294,0.240813472,0.013961158
19,Oligodendrocyte-3,Mib1,ENSRNOG00000013281,0.237895237,0.041637279
19,Oligodendrocyte-3,AABR07031445.1,ENSRNOG00000047261,0.236612219,0.033042039
19,Oligodendrocyte-3,Il1rapl1,ENSRNOG00000029663,-0.235518607,0.023428409
19,Oligodendrocyte-3,Lcorl,ENSRNOG00000003787,0.23345354,0.036579087
19,Oligodendrocyte-3,Fam193a,ENSRNOG00000013832,0.232644412,0.01325389
19,Oligodendrocyte-3,Ppp4r3b,ENSRNOG00000003712,-0.232189561,0.041454349
19,Oligodendrocyte-3,Adk,ENSRNOG00000012325,-0.227431217,0.043214947
19,Oligodendrocyte-3,AABR07068161.1,ENSRNOG00000053200,0.221974496,0.001175968
19,Oligodendrocyte-3,Dclk1,ENSRNOG00000032922,0.21971009,0.030463946
19,Oligodendrocyte-3,Ptprd,ENSRNOG00000005711,0.219408366,0.010100533
19,Oligodendrocyte-3,Dpp7,ENSRNOG00000012640,0.21774239,0.031514689
19,Oligodendrocyte-3,Ube2r2,ENSRNOG00000010727,0.213655267,0.006040049
19,Oligodendrocyte-3,Ckap5,ENSRNOG00000016067,-0.210519304,0.036119544
19,Oligodendrocyte-3,Zeb2,ENSRNOG00000004677,-0.209251661,0.036119544
19,Oligodendrocyte-3,Add1,ENSRNOG00000013039,0.209101373,0.032235533
19,Oligodendrocyte-3,Marchf8,ENSRNOG00000012297,0.203256604,0.030639663
19,Oligodendrocyte-3,Rusc2,ENSRNOG00000045843,0.20061177,0.024061692
19,Oligodendrocyte-3,Myo9a,ENSRNOG00000011619,0.199882383,0.037543487
19,Oligodendrocyte-3,Foxj3,ENSRNOG00000061851,0.199300428,0.029575519
19,Oligodendrocyte-3,Rsrc2,ENSRNOG00000001238,-0.186088735,0.040940795
19,Oligodendrocyte-3,Tbl1xr1,ENSRNOG00000011216,0.174971539,0.014903781
19,Oligodendrocyte-3,Faf1,ENSRNOG00000008523,-0.169320466,0.039690458
19,Oligodendrocyte-3,Xpo7,ENSRNOG00000013288,0.14188345,0.037131408
19,Oligodendrocyte-3,Hsp90b1,ENSRNOG00000026963,0.621983503,0.031514689
19,Oligodendrocyte-3,Ptpra,ENSRNOG00000021223,0.618384253,0.000280415
19,Oligodendrocyte-3,Jam3,ENSRNOG00000009149,0.615364798,0.000805237
19,Oligodendrocyte-3,Foxn3,ENSRNOG00000004709,0.612302519,0.000986431
19,Oligodendrocyte-3,AABR07028769.1,ENSRNOG00000016670,-0.611793817,0.012714637
19,Oligodendrocyte-3,Gpm6b,ENSRNOG00000004613,-0.608953055,0.005553805
19,Oligodendrocyte-3,Kcnq3,ENSRNOG00000005206,0.601601414,0.000806614
19,Oligodendrocyte-3,Ankib1,ENSRNOG00000005502,0.599998222,0.000260365
19,Oligodendrocyte-3,Erbin,ENSRNOG00000047137,-0.599065487,0.023774581
19,Oligodendrocyte-3,Mink1,ENSRNOG00000033508,0.593063797,0.000751911
19,Oligodendrocyte-3,Fam13c,ENSRNOG00000000275,0.591227583,0.032974986
19,Oligodendrocyte-3,Abhd3,ENSRNOG00000029370,0.588065339,0.000775772
19,Oligodendrocyte-3,Tle4,ENSRNOG00000013239,0.585811498,0.005567741
19,Oligodendrocyte-3,Aspa,ENSRNOG00000019659,-0.578865019,0.034143132
19,Oligodendrocyte-3,Klf9,ENSRNOG00000014215,-0.577975595,0.001175968
19,Oligodendrocyte-3,Hipk2,ENSRNOG00000007034,0.575660932,0.036119544
19,Oligodendrocyte-3,Stk39,ENSRNOG00000024808,0.57262866,0.006048037
19,Oligodendrocyte-3,Ypel3,ENSRNOG00000019721,0.568940837,0.005847739
19,Oligodendrocyte-3,Setd7,ENSRNOG00000013045,-0.566109961,0.004599802
19,Oligodendrocyte-3,Abca8a,ENSRNOG00000004147,0.540177318,0.000335306
19,Oligodendrocyte-3,Papola,ENSRNOG00000004827,0.535627903,4.1471E-05
19,Oligodendrocyte-3,Mvb12b,ENSRNOG00000017172,0.534285859,0.000775772
19,Oligodendrocyte-3,Ppfibp2,ENSRNOG00000019667,0.530927494,0.000260365
19,Oligodendrocyte-3,Hecw2,ENSRNOG00000013257,-0.529111908,0.009928667
19,Oligodendrocyte-3,Gab1,ENSRNOG00000017879,0.529090849,0.033619547
19,Oligodendrocyte-3,Sipa1l1,ENSRNOG00000007646,0.528747183,0.003338448
19,Oligodendrocyte-3,Lap3,ENSRNOG00000003289,0.523550389,0.024570138
19,Oligodendrocyte-3,Ercc6l2,ENSRNOG00000019175,-0.51529012,0.020298251
19,Oligodendrocyte-3,AABR07060133.1,ENSRNOG00000054990,0.513181035,0.001579279
19,Oligodendrocyte-3,Herc4,ENSRNOG00000061040,0.512314655,0.003790562
19,Oligodendrocyte-3,AABR07046961.1,ENSRNOG00000060950,0.505235866,0.00010894
19,Oligodendrocyte-3,Ptprm,ENSRNOG00000011700,0.502795071,0.000233812
19,Oligodendrocyte-3,Ptges3,ENSRNOG00000002642,0.50230227,0.003706162
19,Oligodendrocyte-3,Dnajb2,ENSRNOG00000019506,0.500001123,0.001049934
19,Oligodendrocyte-3,Tesk2,ENSRNOG00000017282,-0.498375548,0.006456564
19,Oligodendrocyte-3,Ank2,ENSRNOG00000011076,0.492698949,5.16432E-07
19,Oligodendrocyte-3,Myo1d,ENSRNOG00000003276,0.491637458,0.000280415
19,Oligodendrocyte-3,Kmt2c,ENSRNOG00000061080,0.489101421,0.003914612
19,Oligodendrocyte-3,Itfg1,ENSRNOG00000015843,-0.48623088,0.002272891
19,Oligodendrocyte-3,Pde4b,ENSRNOG00000005905,0.484747159,0.000392792
19,Oligodendrocyte-3,Slc6a6,ENSRNOG00000009019,0.474833873,0.00235544
19,Oligodendrocyte-3,Slc25a17,ENSRNOG00000018920,-0.474551886,0.027607038
19,Oligodendrocyte-3,Stard13,ENSRNOG00000001090,0.468629954,0.000260365
19,Oligodendrocyte-3,Ddx5,ENSRNOG00000030680,0.465055991,0.002298343
19,Oligodendrocyte-3,Tle1,ENSRNOG00000005882,0.460005973,0.04184753
19,Oligodendrocyte-3,Cct4,ENSRNOG00000009642,0.457612804,0.031670059
19,Oligodendrocyte-3,Tmtc2,ENSRNOG00000004585,0.456980933,0.023845671
19,Oligodendrocyte-3,Ermn,ENSRNOG00000021472,0.449416787,0.00764734
19,Oligodendrocyte-3,Pdzd2,ENSRNOG00000013140,0.447770311,0.008606433
19,Oligodendrocyte-3,Grik4,ENSRNOG00000030910,0.442019308,0.006373897
19,Oligodendrocyte-3,Ncald,ENSRNOG00000042978,0.441693918,0.009287125
19,Oligodendrocyte-3,Mrps28,ENSRNOG00000032630,-0.440974571,0.006040049
19,Oligodendrocyte-3,Epb41l4b,ENSRNOG00000056550,0.439784725,0.005846082
19,Oligodendrocyte-3,Ninj2,ENSRNOG00000010282,0.437073271,0.000842922
19,Oligodendrocyte-3,Fam126a,ENSRNOG00000010517,0.434026787,0.003342966
19,Oligodendrocyte-3,Usp33,ENSRNOG00000011294,0.433310933,0.006040049
19,Oligodendrocyte-3,Fam168a,ENSRNOG00000018873,0.42386594,0.034897923
19,Oligodendrocyte-3,Fam53b,ENSRNOG00000061348,0.422437612,0.022063282
19,Oligodendrocyte-3,RGD1565616,ENSRNOG00000021237,0.419051084,0.004762376
19,Oligodendrocyte-3,Qdpr,ENSRNOG00000003253,0.418223883,0.01234069
19,Oligodendrocyte-3,Kmt2e,ENSRNOG00000021614,0.416299823,0.006356655
19,Oligodendrocyte-3,Rdx,ENSRNOG00000012237,0.41503319,0.012591562
19,Oligodendrocyte-3,Arhgap32,ENSRNOG00000008709,0.412371483,0.039690458
19,Oligodendrocyte-3,Tcf12,ENSRNOG00000057754,0.410701303,0.007981277
19,Oligodendrocyte-3,Zdhhc14,ENSRNOG00000029049,0.409426061,0.004599802
19,Oligodendrocyte-3,Ttll5,ENSRNOG00000009318,0.409365773,0.002338339
19,Oligodendrocyte-3,Arid1b,ENSRNOG00000017030,0.406504473,0.028896469
19,Oligodendrocyte-3,Rtn4,ENSRNOG00000004621,0.402996419,0.036119544
20,Oligodendrocyte-2,P4ha1,ENSRNOG00000050655,0.35473782,0.034295965
20,Oligodendrocyte-2,Dscaml1,ENSRNOG00000016502,-0.33248821,0.030089142
20,Oligodendrocyte-2,Slc24a2,ENSRNOG00000008169,0.330985927,0.036363915
20,Oligodendrocyte-2,Zfp622,ENSRNOG00000010589,0.310808126,0.027589575
20,Oligodendrocyte-2,Tbcel,ENSRNOG00000032364,-0.217092573,0.022887038
20,Oligodendrocyte-2,Arhgap32,ENSRNOG00000008709,0.186300165,0.030089142
20,Oligodendrocyte-2,Sema3e,ENSRNOG00000006631,-0.180615764,0.039914886
20,Oligodendrocyte-2,Hsph1,ENSRNOG00000000902,2.323330385,0.002773311
20,Oligodendrocyte-2,Mrps6,ENSRNOG00000059381,2.080074318,4.09108E-05
20,Oligodendrocyte-2,Dnaja1,ENSRNOG00000007029,1.692625843,0.019062015
20,Oligodendrocyte-2,Gpd1,ENSRNOG00000056457,-1.632413839,0.012194615
20,Oligodendrocyte-2,Rab31,ENSRNOG00000042189,-1.572945937,0.010277284
20,Oligodendrocyte-2,Pbx3,ENSRNOG00000022162,1.510066417,0.000463029
20,Oligodendrocyte-2,Rsrp1,ENSRNOG00000017309,-1.418985931,1.52677E-05
20,Oligodendrocyte-2,Chordc1,ENSRNOG00000026643,1.401553681,0.002773311
20,Oligodendrocyte-2,Rpe65,ENSRNOG00000009582,-1.397458331,0.03561709
20,Oligodendrocyte-2,Naa16,ENSRNOG00000045863,1.341236774,0.000165041
20,Oligodendrocyte-2,Rcan2,ENSRNOG00000010350,-1.33473624,0.003585592
20,Oligodendrocyte-2,Abhd3,ENSRNOG00000029370,1.334699415,0.009767876
20,Oligodendrocyte-2,Fxr1,ENSRNOG00000051480,1.318477233,0.001369955
20,Oligodendrocyte-2,Hsp90ab1,ENSRNOG00000019834,1.299551875,0.030089142
20,Oligodendrocyte-2,Trim2,ENSRNOG00000010124,-1.23630136,0.001463504
20,Oligodendrocyte-2,Sgk1,ENSRNOG00000011815,-1.213114045,0.048745189
20,Oligodendrocyte-2,Swt1,ENSRNOG00000032258,1.212542153,0.018442425
20,Oligodendrocyte-2,St13,ENSRNOG00000019070,1.165036013,0.002318192
20,Oligodendrocyte-2,Tmc7,ENSRNOG00000016679,1.162358834,0.012743001
20,Oligodendrocyte-2,Pde8a,ENSRNOG00000019005,-1.122370429,0.025950005
20,Oligodendrocyte-2,Slc38a2,ENSRNOG00000006305,1.113217728,0.021478104
20,Oligodendrocyte-2,Appl2,ENSRNOG00000008174,1.032903864,0.012772205
20,Oligodendrocyte-2,Srgap1,ENSRNOG00000004603,1.028666109,0.012636194
20,Oligodendrocyte-2,Gpatch4,ENSRNOG00000018969,-0.954582168,0.01755926
20,Oligodendrocyte-2,Rnf43,ENSRNOG00000007606,-0.95404949,0.008530507
20,Oligodendrocyte-2,Sort1,ENSRNOG00000031814,0.937347774,0.002607421
20,Oligodendrocyte-2,Map4k5,ENSRNOG00000004923,0.925925193,0.019062015
20,Oligodendrocyte-2,Gsta6,ENSRNOG00000033402,-0.821663746,0.027589575
20,Oligodendrocyte-2,Svep1,ENSRNOG00000033110,-0.81778308,0.025950005
20,Oligodendrocyte-2,Ppp2r3a,ENSRNOG00000022999,-0.771989794,0.006338355
20,Oligodendrocyte-2,Tmem65,ENSRNOG00000008934,0.730589957,0.030089142
20,Oligodendrocyte-2,Rasal2,ENSRNOG00000004917,-0.716083131,0.014245069
20,Oligodendrocyte-2,Padi2,ENSRNOG00000007574,0.70768403,0.029790333
20,Oligodendrocyte-2,Mboat2,ENSRNOG00000061050,0.701586165,0.031159006
20,Oligodendrocyte-2,Hspa4,ENSRNOG00000016596,0.634813617,0.030089142
20,Oligodendrocyte-2,Mvb12b,ENSRNOG00000017172,0.624235398,0.036363915
20,Oligodendrocyte-2,Akap7,ENSRNOG00000013202,-0.589525836,0.036363915
20,Oligodendrocyte-2,Bcat1,ENSRNOG00000015514,-0.504227105,0.030089142
20,Oligodendrocyte-2,Mog,ENSRNOG00000000775,-0.485046703,0.019062015
20,Oligodendrocyte-2,Dlg1,ENSRNOG00000038597,0.47707673,0.027942312
20,Oligodendrocyte-2,Mobp,ENSRNOG00000018700,-0.465633467,0.039914886
20,Oligodendrocyte-2,Tbc1d5,ENSRNOG00000010637,-0.454878163,0.024315751
20,Oligodendrocyte-2,Slc44a1,ENSRNOG00000055089,-0.424245317,0.00328175
21,Oligodendrocyte-1,Hsph1,ENSRNOG00000000902,2.396852619,0.002410013
22,OPC ,Maml2,ENSRNOG00000005879,0.397390154,0.023189846
22,OPC ,Chst11,ENSRNOG00000008885,0.826333553,0.023189846
22,OPC ,Hsp90b1,ENSRNOG00000026963,1.052882615,0.023189846
22,OPC ,Hsph1,ENSRNOG00000000902,1.038979152,0.031560855
22,OPC ,Usp54,ENSRNOG00000027012,-1.187768299,0.023189846
24,Astrocyte-2,Zbtb16,ENSRNOG00000029980,-2.416304579,0.000155865
24,Astrocyte-2,Npas2,ENSRNOG00000013408,-2.221867289,2.10512E-06
24,Astrocyte-2,Mical2,ENSRNOG00000016244,-1.820594291,0.00012119
24,Astrocyte-2,Hdac4,ENSRNOG00000020372,1.805105433,6.44687E-05
24,Astrocyte-2,Asap2,ENSRNOG00000061519,-1.650936109,0.000554954
24,Astrocyte-2,Rsrp1,ENSRNOG00000017309,-1.628171031,3.55797E-06
24,Astrocyte-2,Nt5c2,ENSRNOG00000020179,-1.583129445,2.79856E-06
24,Astrocyte-2,Pde7b,ENSRNOG00000013436,1.553703371,0.00012119
24,Astrocyte-2,Tmtc2,ENSRNOG00000004585,-1.55283676,2.10512E-06
24,Astrocyte-2,Hsph1,ENSRNOG00000000902,1.419032756,0.000424953
24,Astrocyte-2,Rps6ka5,ENSRNOG00000004362,-1.408181844,2.83331E-05
24,Astrocyte-2,Dnaja1,ENSRNOG00000007029,1.370302748,0.000289409
24,Astrocyte-2,Acsl3,ENSRNOG00000014718,-1.362759703,0.000859986
24,Astrocyte-2,Stard13,ENSRNOG00000001090,1.35762035,3.55797E-06
24,Astrocyte-2,P4ha1,ENSRNOG00000050655,1.316469521,0.0002423
24,Astrocyte-2,Usp54,ENSRNOG00000027012,-1.264200854,0.00030426
24,Astrocyte-2,Hspa5,ENSRNOG00000018294,1.237899094,0.003258056
24,Astrocyte-2,Pdia3,ENSRNOG00000015018,1.233571383,0.000234903
24,Astrocyte-2,Gab2,ENSRNOG00000011882,-1.22703914,3.47005E-05
24,Astrocyte-2,Abca1,ENSRNOG00000018126,-1.22044368,0.000330378
24,Astrocyte-2,Hip1,ENSRNOG00000001448,-1.197363734,0.001801259
24,Astrocyte-2,Crebrf,ENSRNOG00000020769,-1.17969289,0.003282374
24,Astrocyte-2,Mertk,ENSRNOG00000017319,-1.17532645,0.000414366
24,Astrocyte-2,Sgip1,ENSRNOG00000006357,1.16635375,0.000119157
24,Astrocyte-2,LOC103693129,ENSRNOG00000049584,-1.150700677,0.000927165
24,Astrocyte-2,Camk2g,ENSRNOG00000009783,-1.14771292,0.000990751
24,Astrocyte-2,Plce1,ENSRNOG00000014276,-1.137930338,0.00017029
24,Astrocyte-2,Hsp90ab1,ENSRNOG00000019834,1.122638404,0.004475893
24,Astrocyte-2,Naa16,ENSRNOG00000045863,1.120714985,0.000142711
24,Astrocyte-2,Gsta6,ENSRNOG00000033402,-1.117292885,0.005443858
24,Astrocyte-2,Acss1,ENSRNOG00000007102,-1.115156994,0.032065892
24,Astrocyte-2,Igf1r,ENSRNOG00000014187,-1.099993442,0.010722244
24,Astrocyte-2,Lmod1,ENSRNOG00000051548,-1.097820865,0.000139806
24,Astrocyte-2,Rapgef3,ENSRNOG00000059961,-1.089343761,0.003195379
24,Astrocyte-2,Sntb1,ENSRNOG00000004821,1.089239569,2.10512E-06
24,Astrocyte-2,Hsp90b1,ENSRNOG00000026963,1.084946339,0.000554954
24,Astrocyte-2,Htra1,ENSRNOG00000020533,-1.052907479,0.00497855
24,Astrocyte-2,Farp1,ENSRNOG00000011203,-1.047070529,4.33435E-05
24,Astrocyte-2,Lix1,ENSRNOG00000012988,1.044155528,0.001306417
24,Astrocyte-2,Prr5,ENSRNOG00000012475,-1.020968705,0.009836464
24,Astrocyte-2,Setx,ENSRNOG00000013491,-1.017805093,0.019270669
24,Astrocyte-2,Ppp2r2b,ENSRNOG00000018851,1.017544789,0.000687253
24,Astrocyte-2,Tnrc6b,ENSRNOG00000024907,-1.003785734,0.00012119
24,Astrocyte-2,Aifm3,ENSRNOG00000037957,-0.979958596,0.042269873
24,Astrocyte-2,Arhgef28,ENSRNOG00000016544,-0.954043117,0.003226769
24,Astrocyte-2,Smox,ENSRNOG00000021255,-0.943684538,0.003764738
24,Astrocyte-2,Ildr2,ENSRNOG00000025151,0.941533052,0.001197661
24,Astrocyte-2,Klf9,ENSRNOG00000014215,-0.936037972,0.005984038
24,Astrocyte-2,Wwc1,ENSRNOG00000008065,0.93260089,6.44687E-05
24,Astrocyte-2,Hacd2,ENSRNOG00000038761,-0.932157788,8.11756E-05
24,Astrocyte-2,Ptk2b,ENSRNOG00000027839,-0.930765031,0.001197661
24,Astrocyte-2,Asap1,ENSRNOG00000058733,0.924940953,1.46216E-05
24,Astrocyte-2,Pitpnm2,ENSRNOG00000029260,-0.907396827,0.005443858
24,Astrocyte-2,Pnpla7,ENSRNOG00000008190,-0.90710788,0.00055409
24,Astrocyte-2,Hdac8,ENSRNOG00000003122,-0.900313546,0.007410276
24,Astrocyte-2,Gabbr2,ENSRNOG00000008431,0.898069792,0.002453337
24,Astrocyte-2,Camk1d,ENSRNOG00000017882,-0.895811748,0.002453337
24,Astrocyte-2,Oxct1,ENSRNOG00000043094,0.895502742,3.04447E-05
24,Astrocyte-2,Fchsd2,ENSRNOG00000019319,0.874460677,3.02835E-06
24,Astrocyte-2,St13,ENSRNOG00000019070,0.856195611,0.000155865
24,Astrocyte-2,Rapgef2,ENSRNOG00000021581,0.852589543,0.000414366
24,Astrocyte-2,Tafa5,ENSRNOG00000049349,0.831021437,0.000223576
24,Astrocyte-2,Luc7l3,ENSRNOG00000002835,-0.813160981,0.025820885
24,Astrocyte-2,Eya1,ENSRNOG00000007590,-0.813155455,0.001306417
24,Astrocyte-2,Afdn,ENSRNOG00000023753,-0.803746352,0.040403043
24,Astrocyte-2,Rasa3,ENSRNOG00000017671,0.801039614,0.02656519
24,Astrocyte-2,Ahcyl1,ENSRNOG00000018569,-0.799413925,0.000119157
24,Astrocyte-2,Abhd3,ENSRNOG00000029370,0.788789073,0.00206397
24,Astrocyte-2,Tnfrsf19,ENSRNOG00000014265,0.758795806,0.005978561
24,Astrocyte-2,Pkp4,ENSRNOG00000005504,0.755399867,0.001617787
24,Astrocyte-2,Mrps6,ENSRNOG00000059381,0.753403955,0.000388044
24,Astrocyte-2,Fgd6,ENSRNOG00000054515,-0.750642153,0.010218526
24,Astrocyte-2,Slc4a4,ENSRNOG00000003134,-0.750475781,2.7565E-05
24,Astrocyte-2,Tmem65,ENSRNOG00000008934,0.75011863,0.000119157
24,Astrocyte-2,Camk2d,ENSRNOG00000011589,0.742746704,0.000581451
24,Astrocyte-2,Rgcc,ENSRNOG00000042960,0.736780993,0.000554954
24,Astrocyte-2,Chst11,ENSRNOG00000008885,0.731182312,0.001253741
24,Astrocyte-2,Canx,ENSRNOG00000003343,0.728639036,0.00108607
24,Astrocyte-2,Mboat2,ENSRNOG00000061050,0.725039731,0.003321549
24,Astrocyte-2,Snta1,ENSRNOG00000016062,0.716927582,0.003614174
24,Astrocyte-2,Arid1b,ENSRNOG00000017030,0.716798259,0.000414366
24,Astrocyte-2,Tfdp2,ENSRNOG00000011241,-0.715677445,0.004621767
24,Astrocyte-2,Tle1,ENSRNOG00000005882,0.714296338,0.008215175
24,Astrocyte-2,Swt1,ENSRNOG00000032258,0.712850504,0.001524312
